"proteins","fats","carbohydrates","calories","height","weight","age","male","lactose allergy","drink"
"2.8","3.2","4.7","59","151.765","47.8256065","63","1","0","0"
"2.8","3.2","4.7","59","139.7","36.4858065","63","0","0","0"
"2.8","3.2","4.7","59","136.525","31.864838","65","0","0","0"
"2.8","3.2","4.7","59","156.845","53.0419145","41","1","0","0"
"2.8","3.2","4.7","59","145.415","41.276872","51","0","0","0"
"2.8","3.2","4.7","59","163.83","62.992589","35","1","0","0"
"2.8","3.2","4.7","59","149.225","38.2434755","32","0","0","0"
"2.8","3.2","4.7","59","168.91","55.4799715","27","1","0","0"
"2.8","3.2","4.7","59","147.955","34.869885","19","0","0","1"
"2.8","3.2","4.7","59","165.1","54.487739","54","1","0","0"
"2.8","3.2","4.7","59","154.305","49.89512","47","0","0","0"
"2.8","3.2","4.7","59","151.13","41.220173","66","1","0","0"
"2.8","3.2","4.7","59","144.78","36.0322145","73","0","0","0"
"2.8","3.2","4.7","59","149.9","47.7","20","0","0","1"
"2.8","3.2","4.7","59","150.495","33.849303","65.3","0","0","0"
"2.8","3.2","4.7","59","163.195","48.5626935","36","1","0","0"
"2.8","3.2","4.7","59","157.48","42.3258035","44","1","0","0"
"2.8","3.2","4.7","59","143.9418","38.3568735","31","0","0","0"
"2.8","3.2","4.7","59","121.92","19.617854","12","1","0","1"
"2.8","3.2","4.7","59","105.41","13.947954","8","0","0","1"
"2.8","3.2","4.7","59","86.36","10.489315","6.5","0","0","1"
"2.8","3.2","4.7","59","161.29","48.987936","39","1","0","0"
"2.8","3.2","4.7","59","156.21","42.7226965","29","0","0","0"
"2.8","3.2","4.7","59","129.54","23.586784","13","1","0","1"
"2.8","3.2","4.7","59","109.22","15.989118","7","0","0","1"
"2.8","3.2","4.7","59","146.4","35.493574","56","1","0","0"
"2.8","3.2","4.7","59","148.59","37.9032815","45","0","0","0"
"2.8","3.2","4.7","59","147.32","35.4652245","19","0","0","1"
"2.8","3.2","4.7","59","137.16","27.328918","17","1","0","1"
"2.8","3.2","4.7","59","125.73","22.6796","16","0","0","1"
